Traceback (most recent call last):
  File "<frozen importlib._bootstrap_external>", line 148, in _path_is_mode_type
  File "<frozen importlib._bootstrap_external>", line 142, in _path_stat
FileNotFoundError: [Errno 2] No such file or directory: '/usr/local/lib/python3.8/site-packages/numba/cloudpickle/__init__.cpython-38-x86_64-linux-gnu.so'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "Jetkinem.py", line 13, in <module>
    from coffea.analysis_tools import PackedSelection
  File "/usr/local/lib/python3.8/site-packages/coffea/analysis_tools.py", line 7, in <module>
    import coffea.util
  File "/usr/local/lib/python3.8/site-packages/coffea/util.py", line 8, in <module>
    import numba
  File "/usr/local/lib/python3.8/site-packages/numba/__init__.py", line 38, in <module>
    from numba.core.decorators import (cfunc, generated_jit, jit, njit, stencil,
  File "/usr/local/lib/python3.8/site-packages/numba/core/decorators.py", line 12, in <module>
    from numba.stencils.stencil import stencil
  File "/usr/local/lib/python3.8/site-packages/numba/stencils/stencil.py", line 11, in <module>
    from numba.core import types, typing, utils, ir, config, ir_utils, registry
  File "/usr/local/lib/python3.8/site-packages/numba/core/ir_utils.py", line 13, in <module>
    from numba.core.extending import _Intrinsic
  File "/usr/local/lib/python3.8/site-packages/numba/core/extending.py", line 19, in <module>
    from numba.core.pythonapi import box, unbox, reflect, NativeValue  # noqa: F401
  File "/usr/local/lib/python3.8/site-packages/numba/core/pythonapi.py", line 12, in <module>
    from numba.core import (
  File "/usr/local/lib/python3.8/site-packages/numba/core/serialize.py", line 11, in <module>
    from numba import cloudpickle
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 914, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1407, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1379, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1525, in find_spec
  File "<frozen importlib._bootstrap_external>", line 156, in _path_isfile
  File "<frozen importlib._bootstrap_external>", line 148, in _path_is_mode_type
KeyboardInterrupt
Traceback (most recent call last):
  File "Jetkinem.py", line 20, in <module>
    import matplotlib.pyplot as plt
  File "/usr/local/lib/python3.8/site-packages/matplotlib/__init__.py", line 131, in <module>
    from . import _api, _version, cbook, _docstring, rcsetup
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 839, in exec_module
  File "<frozen importlib._bootstrap_external>", line 934, in get_code
  File "<frozen importlib._bootstrap_external>", line 1032, in get_data
KeyboardInterrupt
2023-10-02 06:01:33,145 distributed.scheduler:INFO:State start
2023-10-02 06:01:33,150 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.181.244:17497
2023-10-02 06:01:33,151 distributed.scheduler:INFO:  dashboard at:                     :8787
2023-10-02 06:01:33,162 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=4
2023-10-02 06:01:33,205 distributed.scheduler:INFO:Receive client connection: Client-0c2d558d-6113-11ee-b9b5-002590489774
2023-10-02 06:01:33,205 distributed.core:INFO:Starting established connection to tcp://144.92.181.244:6484
2023-10-02 06:01:33,220 distributed.scheduler:INFO:Receive client connection: Client-0c342c14-6113-11ee-b9b5-002590489774
2023-10-02 06:01:33,221 distributed.core:INFO:Starting established connection to tcp://144.92.181.244:6508
2023-10-02 06:01:37,533 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
Preparing to run at condor

Running...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed | 47.1s
[                                        ] | 0% Completed | 47.2s
[                                        ] | 0% Completed | 47.3s
[                                        ] | 0% Completed | 47.4s
[                                        ] | 0% Completed | 47.5s
[                                        ] | 0% Completed | 47.6s
[                                        ] | 0% Completed | 47.7s
[                                        ] | 0% Completed | 47.8s
[                                        ] | 0% Completed | 47.9s
[                                        ] | 0% Completed | 48.0s
[                                        ] | 0% Completed | 48.1s
[                                        ] | 0% Completed | 48.2s
[                                        ] | 0% Completed | 48.3s
[                                        ] | 0% Completed | 48.4s
[                                        ] | 0% Completed | 48.5s
[                                        ] | 0% Completed | 48.6s
[                                        ] | 0% Completed | 48.7s
[                                        ] | 0% Completed | 48.8s
[                                        ] | 0% Completed | 48.9s
[                                        ] | 0% Completed | 49.0s
[                                        ] | 0% Completed | 49.1s
[                                        ] | 0% Completed | 49.2s
[                                        ] | 0% Completed | 49.3s
[                                        ] | 0% Completed | 49.4s
[                                        ] | 0% Completed | 49.5s
[                                        ] | 0% Completed | 49.6s
[                                        ] | 0% Completed | 49.7s
[                                        ] | 0% Completed | 49.8s
[                                        ] | 0% Completed | 49.9s
[                                        ] | 0% Completed | 50.0s
[                                        ] | 0% Completed | 50.1s
[                                        ] | 0% Completed | 50.2s
[                                        ] | 0% Completed | 50.3s
[                                        ] | 0% Completed | 50.4s
[                                        ] | 0% Completed | 50.5s
[                                        ] | 0% Completed | 50.6s
[                                        ] | 0% Completed | 50.7s
[                                        ] | 0% Completed | 50.8s
[                                        ] | 0% Completed | 50.9s
[                                        ] | 0% Completed | 51.0s
[                                        ] | 0% Completed | 51.1s
[                                        ] | 0% Completed | 51.2s
[                                        ] | 0% Completed | 51.3s
[                                        ] | 0% Completed | 51.4s
[                                        ] | 0% Completed | 51.5s
[                                        ] | 0% Completed | 51.6s
[                                        ] | 0% Completed | 51.7s
[                                        ] | 0% Completed | 51.8s
[                                        ] | 0% Completed | 51.9s
[                                        ] | 0% Completed | 52.0s
[                                        ] | 0% Completed | 52.1s
[                                        ] | 0% Completed | 52.2s
[                                        ] | 0% Completed | 52.3s
[                                        ] | 0% Completed | 52.4s
[                                        ] | 0% Completed | 52.5s
[                                        ] | 0% Completed | 52.6s
[                                        ] | 0% Completed | 52.7s
[                                        ] | 0% Completed | 52.8s
[                                        ] | 0% Completed | 52.9s
[                                        ] | 0% Completed | 53.0s
[                                        ] | 0% Completed | 53.2s
[                                        ] | 0% Completed | 53.3s
[                                        ] | 0% Completed | 53.4s
[                                        ] | 0% Completed | 53.5s
[                                        ] | 0% Completed | 53.6s
[                                        ] | 0% Completed | 53.7s
[                                        ] | 0% Completed | 53.8s
[                                        ] | 0% Completed | 53.9s
[                                        ] | 0% Completed | 54.0s
[                                        ] | 0% Completed | 54.1s
[                                        ] | 0% Completed | 54.2s
[                                        ] | 0% Completed | 54.3s
[                                        ] | 0% Completed | 54.4s
[                                        ] | 0% Completed | 54.5s
[                                        ] | 0% Completed | 54.6s
[                                        ] | 0% Completed | 54.7s
[                                        ] | 0% Completed | 54.8s
[                                        ] | 0% Completed | 54.9s
[                                        ] | 0% Completed | 55.0s
[                                        ] | 0% Completed | 55.1s
[                                        ] | 0% Completed | 55.2s
[                                        ] | 0% Completed | 55.3s
[                                        ] | 0% Completed | 55.4s
[                                        ] | 0% Completed | 55.5s
[                                        ] | 0% Completed | 55.6s
[                                        ] | 0% Completed | 55.7s
[                                        ] | 0% Completed | 55.8s
[                                        ] | 0% Completed | 55.9s
[                                        ] | 0% Completed | 56.0s
[                                        ] | 0% Completed | 56.1s
[                                        ] | 0% Completed | 56.2s
[                                        ] | 0% Completed | 56.3s
[                                        ] | 0% Completed | 56.4s
[                                        ] | 0% Completed | 56.5s
[                                        ] | 0% Completed | 56.6s
[                                        ] | 0% Completed | 56.7s
[                                        ] | 0% Completed | 56.8s
[                                        ] | 0% Completed | 56.9s
[                                        ] | 0% Completed | 57.0s
[                                        ] | 0% Completed | 57.1s
[                                        ] | 0% Completed | 57.2s
[                                        ] | 0% Completed | 57.3s
[                                        ] | 0% Completed | 57.4s
[                                        ] | 0% Completed | 57.5s
[                                        ] | 0% Completed | 57.6s
[                                        ] | 0% Completed | 57.7s
[                                        ] | 0% Completed | 57.8s
[                                        ] | 0% Completed | 57.9s
[                                        ] | 0% Completed | 58.0s
[                                        ] | 0% Completed | 58.1s
[                                        ] | 0% Completed | 58.2s
[                                        ] | 0% Completed | 58.3s
[                                        ] | 0% Completed | 58.4s
[                                        ] | 0% Completed | 58.5s
[                                        ] | 0% Completed | 58.6s
[                                        ] | 0% Completed | 58.7s
[                                        ] | 0% Completed | 58.8s
[                                        ] | 0% Completed | 58.9s
[                                        ] | 0% Completed | 59.0s
[                                        ] | 0% Completed | 59.1s
[                                        ] | 0% Completed | 59.2s
[                                        ] | 0% Completed | 59.3s
[                                        ] | 0% Completed | 59.4s
[                                        ] | 0% Completed | 59.6s
[                                        ] | 0% Completed | 59.7s
[                                        ] | 0% Completed | 59.8s
[                                        ] | 0% Completed | 59.9s
[                                        ] | 0% Completed | 60.0s
[                                        ] | 0% Completed |  1min  0.1s
[                                        ] | 0% Completed |  1min  0.2s
[                                        ] | 0% Completed |  1min  0.3s
[                                        ] | 0% Completed |  1min  0.4s
[                                        ] | 0% Completed |  1min  0.5s
[                                        ] | 0% Completed |  1min  0.6s
[                                        ] | 0% Completed |  1min  0.7s
[                                        ] | 0% Completed |  1min  0.8s
[                                        ] | 0% Completed |  1min  0.9s
[                                        ] | 0% Completed |  1min  1.0s
[                                        ] | 0% Completed |  1min  1.1s
[                                        ] | 0% Completed |  1min  1.2s
[                                        ] | 0% Completed |  1min  1.3s
[                                        ] | 0% Completed |  1min  1.4s
[                                        ] | 0% Completed |  1min  1.5s
[                                        ] | 0% Completed |  1min  1.6s
[                                        ] | 0% Completed |  1min  1.7s
[                                        ] | 0% Completed |  1min  1.8s
[                                        ] | 0% Completed |  1min  1.9s
[                                        ] | 0% Completed |  1min  2.0s
[                                        ] | 0% Completed |  1min  2.1s
[                                        ] | 0% Completed |  1min  2.2s
[                                        ] | 0% Completed |  1min  2.3s
[                                        ] | 0% Completed |  1min  2.4s
[                                        ] | 0% Completed |  1min  2.5s
[                                        ] | 0% Completed |  1min  2.6s
[                                        ] | 0% Completed |  1min  2.7s
[                                        ] | 0% Completed |  1min  2.8s
[                                        ] | 0% Completed |  1min  2.9s
[                                        ] | 0% Completed |  1min  3.0s
[                                        ] | 0% Completed |  1min  3.1s
[                                        ] | 0% Completed |  1min  3.2s
[                                        ] | 0% Completed |  1min  3.3s
[                                        ] | 0% Completed |  1min  3.4s
[                                        ] | 0% Completed |  1min  3.5s
[                                        ] | 0% Completed |  1min  3.6s
[                                        ] | 0% Completed |  1min  3.7s
[                                        ] | 0% Completed |  1min  3.8s
[                                        ] | 0% Completed |  1min  3.9s
[                                        ] | 0% Completed |  1min  4.0s
[                                        ] | 0% Completed |  1min  4.1s
[                                        ] | 0% Completed |  1min  4.2s
[                                        ] | 0% Completed |  1min  4.3s
[                                        ] | 0% Completed |  1min  4.4s
[                                        ] | 0% Completed |  1min  4.5s
[                                        ] | 0% Completed |  1min  4.6s
[                                        ] | 0% Completed |  1min  4.7s
[                                        ] | 0% Completed |  1min  4.8s
[                                        ] | 0% Completed |  1min  4.9s
[                                        ] | 0% Completed |  1min  5.0s
[                                        ] | 0% Completed |  1min  5.1s
[                                        ] | 0% Completed |  1min  5.2s
[                                        ] | 0% Completed |  1min  5.3s
[                                        ] | 0% Completed |  1min  5.4s
[                                        ] | 0% Completed |  1min  5.5s
[                                        ] | 0% Completed |  1min  5.6s
[                                        ] | 0% Completed |  1min  5.7s
[                                        ] | 0% Completed |  1min  5.8s
[                                        ] | 0% Completed |  1min  5.9s
[                                        ] | 0% Completed |  1min  6.0s
[                                        ] | 0% Completed |  1min  6.2s
[                                        ] | 0% Completed |  1min  6.3s
[                                        ] | 0% Completed |  1min  6.4s
[                                        ] | 0% Completed |  1min  6.5s
[                                        ] | 0% Completed |  1min  6.6s
[                                        ] | 0% Completed |  1min  6.7s
[                                        ] | 0% Completed |  1min  6.8s
[                                        ] | 0% Completed |  1min  6.9s
[                                        ] | 0% Completed |  1min  7.0s
[                                        ] | 0% Completed |  1min  7.1s
[                                        ] | 0% Completed |  1min  7.2s
[                                        ] | 0% Completed |  1min  7.3s
[                                        ] | 0% Completed |  1min  7.4s
[                                        ] | 0% Completed |  1min  7.5s
[                                        ] | 0% Completed |  1min  7.6s
[                                        ] | 0% Completed |  1min  7.7s
[                                        ] | 0% Completed |  1min  7.8s
[                                        ] | 0% Completed |  1min  7.9s
[                                        ] | 0% Completed |  1min  8.0s
[                                        ] | 0% Completed |  1min  8.1s
[                                        ] | 0% Completed |  1min  8.2s
[                                        ] | 0% Completed |  1min  8.3s
[                                        ] | 0% Completed |  1min  8.4s
[                                        ] | 0% Completed |  1min  8.5s
[                                        ] | 0% Completed |  1min  8.6s
[                                        ] | 0% Completed |  1min  8.7s
[                                        ] | 0% Completed |  1min  8.8s
[                                        ] | 0% Completed |  1min  8.9s
[                                        ] | 0% Completed |  1min  9.0s
[                                        ] | 0% Completed |  1min  9.1s
[                                        ] | 0% Completed |  1min  9.2s
[                                        ] | 0% Completed |  1min  9.3s
[                                        ] | 0% Completed |  1min  9.4s
[                                        ] | 0% Completed |  1min  9.5s
[                                        ] | 0% Completed |  1min  9.6s
[                                        ] | 0% Completed |  1min  9.7s
[                                        ] | 0% Completed |  1min  9.8s
[                                        ] | 0% Completed |  1min  9.9s
[                                        ] | 0% Completed |  1min 10.0s
[                                        ] | 0% Completed |  1min 10.1s
[                                        ] | 0% Completed |  1min 10.2s
[                                        ] | 0% Completed |  1min 10.3s
[                                        ] | 0% Completed |  1min 10.4s
[                                        ] | 0% Completed |  1min 10.5s
[                                        ] | 0% Completed |  1min 10.6s
[                                        ] | 0% Completed |  1min 10.7s
[                                        ] | 0% Completed |  1min 10.8s
[                                        ] | 0% Completed |  1min 10.9s
[                                        ] | 0% Completed |  1min 11.0s
[                                        ] | 0% Completed |  1min 11.1s
[                                        ] | 0% Completed |  1min 11.2s
[                                        ] | 0% Completed |  1min 11.3s
[                                        ] | 0% Completed |  1min 11.4s
[                                        ] | 0% Completed |  1min 11.5s
[                                        ] | 0% Completed |  1min 11.6s
[                                        ] | 0% Completed |  1min 11.7s
[                                        ] | 0% Completed |  1min 11.8s
[                                        ] | 0% Completed |  1min 11.9s
[                                        ] | 0% Completed |  1min 12.0s
[                                        ] | 0% Completed |  1min 12.1s
[                                        ] | 0% Completed |  1min 12.2s
[                                        ] | 0% Completed |  1min 12.3s
[                                        ] | 0% Completed |  1min 12.4s
[                                        ] | 0% Completed |  1min 12.5s
[                                        ] | 0% Completed |  1min 12.7s
[                                        ] | 0% Completed |  1min 12.8s
[                                        ] | 0% Completed |  1min 12.9s
[                                        ] | 0% Completed |  1min 13.0s
[                                        ] | 0% Completed |  1min 13.1s
[                                        ] | 0% Completed |  1min 13.2s
[                                        ] | 0% Completed |  1min 13.3s
[                                        ] | 0% Completed |  1min 13.4s
[                                        ] | 0% Completed |  1min 13.5s
[                                        ] | 0% Completed |  1min 13.6s
[                                        ] | 0% Completed |  1min 13.7s
[                                        ] | 0% Completed |  1min 13.8s
[                                        ] | 0% Completed |  1min 13.9s
[                                        ] | 0% Completed |  1min 14.0s
[                                        ] | 0% Completed |  1min 14.1s
[                                        ] | 0% Completed |  1min 14.2s
[                                        ] | 0% Completed |  1min 14.3s
[                                        ] | 0% Completed |  1min 14.4s
[                                        ] | 0% Completed |  1min 14.5s
[                                        ] | 0% Completed |  1min 14.6s
[                                        ] | 0% Completed |  1min 14.7s
[                                        ] | 0% Completed |  1min 14.8s
[                                        ] | 0% Completed |  1min 14.9s
[                                        ] | 0% Completed |  1min 15.0s
[                                        ] | 0% Completed |  1min 15.1s
[                                        ] | 0% Completed |  1min 15.2s
[                                        ] | 0% Completed |  1min 15.3s
[                                        ] | 0% Completed |  1min 15.4s
[                                        ] | 0% Completed |  1min 15.5s
[                                        ] | 0% Completed |  1min 15.6s
[                                        ] | 0% Completed |  1min 15.7s
[                                        ] | 0% Completed |  1min 15.8s
[                                        ] | 0% Completed |  1min 15.9s
[                                        ] | 0% Completed |  1min 16.0s
[                                        ] | 0% Completed |  1min 16.1s
[                                        ] | 0% Completed |  1min 16.2s
[                                        ] | 0% Completed |  1min 16.3s
[                                        ] | 0% Completed |  1min 16.4s
[                                        ] | 0% Completed |  1min 16.5s
[                                        ] | 0% Completed |  1min 16.6s
[                                        ] | 0% Completed |  1min 16.7s
[                                        ] | 0% Completed |  1min 16.8s
[                                        ] | 0% Completed |  1min 16.9s
[                                        ] | 0% Completed |  1min 17.0s
[                                        ] | 0% Completed |  1min 17.1s
[                                        ] | 0% Completed |  1min 17.2s
[                                        ] | 0% Completed |  1min 17.3s
[                                        ] | 0% Completed |  1min 17.4s
[                                        ] | 0% Completed |  1min 17.5s
[                                        ] | 0% Completed |  1min 17.6s
[                                        ] | 0% Completed |  1min 17.7s
[                                        ] | 0% Completed |  1min 17.8s
[                                        ] | 0% Completed |  1min 17.9s
[                                        ] | 0% Completed |  1min 18.0s
[                                        ] | 0% Completed |  1min 18.1s
[                                        ] | 0% Completed |  1min 18.2s
[                                        ] | 0% Completed |  1min 18.3s
[                                        ] | 0% Completed |  1min 18.4s
[                                        ] | 0% Completed |  1min 18.5s
[                                        ] | 0% Completed |  1min 18.7s
[                                        ] | 0% Completed |  1min 18.8s
[                                        ] | 0% Completed |  1min 18.9s
[                                        ] | 0% Completed |  1min 19.0s
[                                        ] | 0% Completed |  1min 19.1s2023-10-02 06:03:00,110 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://128.104.227.155:10857', name: HTCondorCluster-0, status: init, memory: 0, processing: 0>
2023-10-02 06:03:00,116 distributed.scheduler:INFO:Starting worker compute stream, tcp://128.104.227.155:10857
2023-10-02 06:03:00,116 distributed.core:INFO:Starting established connection to tcp://128.104.227.155:21646

[                                        ] | 0% Completed |  1min 19.2s
[                                        ] | 0% Completed |  1min 19.3s
[                                        ] | 0% Completed |  1min 19.4s
[                                        ] | 0% Completed |  1min 19.5s
[                                        ] | 0% Completed |  1min 19.6s
[                                        ] | 0% Completed |  1min 19.7s
[                                        ] | 0% Completed |  1min 19.8s
[                                        ] | 0% Completed |  1min 19.9s
[                                        ] | 0% Completed |  1min 20.0s
[                                        ] | 0% Completed |  1min 20.1s
[                                        ] | 0% Completed |  1min 20.2s
[                                        ] | 0% Completed |  1min 20.3s
[                                        ] | 0% Completed |  1min 20.4s
[                                        ] | 0% Completed |  1min 20.5s
[                                        ] | 0% Completed |  1min 20.6s
[                                        ] | 0% Completed |  1min 20.7s
[                                        ] | 0% Completed |  1min 20.8s
[                                        ] | 0% Completed |  1min 20.9s
[                                        ] | 0% Completed |  1min 21.0s
[                                        ] | 0% Completed |  1min 21.1s
[                                        ] | 0% Completed |  1min 21.2s
[                                        ] | 0% Completed |  1min 21.3s
[                                        ] | 0% Completed |  1min 21.4s
[                                        ] | 0% Completed |  1min 21.5s
[                                        ] | 0% Completed |  1min 21.6s
[                                        ] | 0% Completed |  1min 21.7s
[                                        ] | 0% Completed |  1min 21.8s
[                                        ] | 0% Completed |  1min 21.9s
[                                        ] | 0% Completed |  1min 22.0s
[                                        ] | 0% Completed |  1min 22.1s
[######                                  ] | 16% Completed |  1min 22.6s
[######                                  ] | 16% Completed |  1min 22.7s
[######                                  ] | 16% Completed |  1min 22.8s
[######                                  ] | 16% Completed |  1min 22.9s
[######                                  ] | 16% Completed |  1min 23.0s
[######                                  ] | 16% Completed |  1min 23.1s
[######                                  ] | 16% Completed |  1min 23.2s
[######                                  ] | 16% Completed |  1min 23.3s
[######                                  ] | 16% Completed |  1min 23.4s
[######                                  ] | 16% Completed |  1min 23.5s
[######                                  ] | 16% Completed |  1min 23.6s
[######                                  ] | 16% Completed |  1min 23.7s
[######                                  ] | 16% Completed |  1min 23.8s
[######                                  ] | 16% Completed |  1min 23.9s
[######                                  ] | 16% Completed |  1min 24.0s
[######                                  ] | 16% Completed |  1min 24.1s
[######                                  ] | 16% Completed |  1min 24.2s
[######                                  ] | 16% Completed |  1min 24.3s
[######                                  ] | 16% Completed |  1min 24.4s
[######                                  ] | 16% Completed |  1min 24.5s
[######                                  ] | 16% Completed |  1min 24.6s
[######                                  ] | 16% Completed |  1min 24.7s
[######                                  ] | 16% Completed |  1min 24.8s
[######                                  ] | 16% Completed |  1min 24.9s
[#############                           ] | 33% Completed |  1min 25.0s
[#############                           ] | 33% Completed |  1min 25.1s2023-10-02 06:03:06,169 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2023-10-02 06:03:06,173 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)

[#############                           ] | 33% Completed |  1min 25.6s
[#############                           ] | 33% Completed |  1min 25.7s
[#############                           ] | 33% Completed |  1min 25.8s
[#############                           ] | 33% Completed |  1min 25.9s
[#############                           ] | 33% Completed |  1min 26.0s
[#############                           ] | 33% Completed |  1min 26.1s
[#############                           ] | 33% Completed |  1min 26.2s
[#############                           ] | 33% Completed |  1min 26.3s
[#############                           ] | 33% Completed |  1min 26.4s
[#############                           ] | 33% Completed |  1min 26.5s
[#############                           ] | 33% Completed |  1min 26.6s
[#############                           ] | 33% Completed |  1min 26.7s
[#############                           ] | 33% Completed |  1min 26.8s
[#############                           ] | 33% Completed |  1min 26.9s
[#############                           ] | 33% Completed |  1min 27.0s
[#############                           ] | 33% Completed |  1min 27.1s
[#############                           ] | 33% Completed |  1min 27.2s
[#############                           ] | 33% Completed |  1min 27.3s
[#############                           ] | 33% Completed |  1min 27.4s
[#############                           ] | 33% Completed |  1min 27.5s
[#############                           ] | 33% Completed |  1min 27.6s
[#############                           ] | 33% Completed |  1min 27.7s
[#############                           ] | 33% Completed |  1min 27.8s
[#############                           ] | 33% Completed |  1min 27.9s
[#############                           ] | 33% Completed |  1min 28.0s
[#############                           ] | 33% Completed |  1min 28.1s
[#############                           ] | 33% Completed |  1min 28.2s
[#############                           ] | 33% Completed |  1min 28.3s
[#############                           ] | 33% Completed |  1min 28.4s
[#############                           ] | 33% Completed |  1min 28.6s
[#############                           ] | 33% Completed |  1min 28.7s
[#############                           ] | 33% Completed |  1min 28.8s
[#############                           ] | 33% Completed |  1min 28.9s
[#############                           ] | 33% Completed |  1min 29.0s
[#############                           ] | 33% Completed |  1min 29.1s
[#############                           ] | 33% Completed |  1min 29.2s
[#############                           ] | 33% Completed |  1min 29.3s
[#############                           ] | 33% Completed |  1min 29.4s
[#############                           ] | 33% Completed |  1min 29.5s
[#############                           ] | 33% Completed |  1min 29.6s
[####################                    ] | 50% Completed |  1min 29.7s
[####################                    ] | 50% Completed |  1min 29.8s
[####################                    ] | 50% Completed |  1min 29.9s
[####################                    ] | 50% Completed |  1min 30.0s
[####################                    ] | 50% Completed |  1min 30.1s
[####################                    ] | 50% Completed |  1min 30.5s
[####################                    ] | 50% Completed |  1min 30.6s
[####################                    ] | 50% Completed |  1min 30.7s
[####################                    ] | 50% Completed |  1min 30.8s
[####################                    ] | 50% Completed |  1min 30.9s
[####################                    ] | 50% Completed |  1min 31.0s
[####################                    ] | 50% Completed |  1min 31.1s
[####################                    ] | 50% Completed |  1min 31.2s
[####################                    ] | 50% Completed |  1min 31.3s
[####################                    ] | 50% Completed |  1min 31.4s
[####################                    ] | 50% Completed |  1min 31.5s
[####################                    ] | 50% Completed |  1min 31.6s
[####################                    ] | 50% Completed |  1min 31.7s
[####################                    ] | 50% Completed |  1min 31.8s
[####################                    ] | 50% Completed |  1min 31.9s
[####################                    ] | 50% Completed |  1min 32.0s
[####################                    ] | 50% Completed |  1min 32.1s
[####################                    ] | 50% Completed |  1min 32.2s
[####################                    ] | 50% Completed |  1min 32.3s
[####################                    ] | 50% Completed |  1min 32.4s
[####################                    ] | 50% Completed |  1min 32.5s
[####################                    ] | 50% Completed |  1min 32.6s
[####################                    ] | 50% Completed |  1min 32.7s
[####################                    ] | 50% Completed |  1min 32.8s
[####################                    ] | 50% Completed |  1min 32.9s
[####################                    ] | 50% Completed |  1min 33.0s
[####################                    ] | 50% Completed |  1min 33.1s
[####################                    ] | 50% Completed |  1min 33.2s
[####################                    ] | 50% Completed |  1min 33.3s
[####################                    ] | 50% Completed |  1min 33.4s
[####################                    ] | 50% Completed |  1min 33.5s
[####################                    ] | 50% Completed |  1min 33.6s
[####################                    ] | 50% Completed |  1min 33.7s
[####################                    ] | 50% Completed |  1min 33.8s
[####################                    ] | 50% Completed |  1min 33.9s
[####################                    ] | 50% Completed |  1min 34.0s
[####################                    ] | 50% Completed |  1min 34.1s
[####################                    ] | 50% Completed |  1min 34.2s
[####################                    ] | 50% Completed |  1min 34.3s
[####################                    ] | 50% Completed |  1min 34.4s
[####################                    ] | 50% Completed |  1min 34.5s
[####################                    ] | 50% Completed |  1min 34.6s
[####################                    ] | 50% Completed |  1min 34.7s
[##########################              ] | 66% Completed |  1min 34.8s
[##########################              ] | 66% Completed |  1min 34.9s
[##########################              ] | 66% Completed |  1min 35.0s
[##########################              ] | 66% Completed |  1min 35.1s
[##########################              ] | 66% Completed |  1min 35.2s
[##########################              ] | 66% Completed |  1min 35.3s
[##########################              ] | 66% Completed |  1min 35.4s
[##########################              ] | 66% Completed |  1min 35.5s
[##########################              ] | 66% Completed |  1min 35.6s
[##########################              ] | 66% Completed |  1min 35.7s
[##########################              ] | 66% Completed |  1min 35.8s
[##########################              ] | 66% Completed |  1min 35.9s
