/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5911 instead
  warnings.warn(
2024-02-25 11:19:40,726 distributed.scheduler:INFO:State start
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7877
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  dashboard at:                     :5911
2024-02-25 11:19:40,741 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-25 11:19:40,755 distributed.scheduler:INFO:Receive client connection: Client-0f569cc9-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,756 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23050
2024-02-25 11:19:40,766 distributed.scheduler:INFO:Receive client connection: Client-0f591462-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,767 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23070
Preparing to run at condor...
Executor and Client Obtained
[62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[######################                  ] | 55% Completed |  5min 16.9s
[######################                  ] | 55% Completed |  5min 17.0s
[######################                  ] | 55% Completed |  5min 17.1s
[######################                  ] | 55% Completed |  5min 17.2s
[######################                  ] | 55% Completed |  5min 17.3s
[######################                  ] | 55% Completed |  5min 17.4s
[######################                  ] | 55% Completed |  5min 17.5s
[######################                  ] | 55% Completed |  5min 17.6s
[######################                  ] | 55% Completed |  5min 17.7s
[######################                  ] | 55% Completed |  5min 17.8s
[######################                  ] | 56% Completed |  5min 17.9s
[######################                  ] | 56% Completed |  5min 18.0s
[######################                  ] | 56% Completed |  5min 18.1s
[######################                  ] | 56% Completed |  5min 18.3s
[######################                  ] | 56% Completed |  5min 18.4s
[######################                  ] | 56% Completed |  5min 18.5s
[######################                  ] | 56% Completed |  5min 18.6s
[######################                  ] | 56% Completed |  5min 18.7s
[######################                  ] | 56% Completed |  5min 18.8s
[######################                  ] | 56% Completed |  5min 18.9s
[######################                  ] | 56% Completed |  5min 19.0s
[######################                  ] | 56% Completed |  5min 19.1s
[######################                  ] | 56% Completed |  5min 19.2s
[######################                  ] | 56% Completed |  5min 19.3s
[######################                  ] | 56% Completed |  5min 19.4s
[######################                  ] | 56% Completed |  5min 19.5s
[######################                  ] | 56% Completed |  5min 19.6s
[######################                  ] | 56% Completed |  5min 19.7s
[######################                  ] | 56% Completed |  5min 19.8s
[######################                  ] | 56% Completed |  5min 19.9s
[######################                  ] | 56% Completed |  5min 20.0s
[######################                  ] | 56% Completed |  5min 20.1s
[######################                  ] | 56% Completed |  5min 20.2s
[######################                  ] | 56% Completed |  5min 20.3s
[######################                  ] | 56% Completed |  5min 20.4s
[######################                  ] | 56% Completed |  5min 20.5s
[######################                  ] | 56% Completed |  5min 20.6s
[######################                  ] | 56% Completed |  5min 20.7s
[######################                  ] | 56% Completed |  5min 20.8s
[######################                  ] | 56% Completed |  5min 20.9s
[######################                  ] | 56% Completed |  5min 21.0s
[#######################                 ] | 57% Completed |  5min 21.1s
[#######################                 ] | 57% Completed |  5min 21.2s
[#######################                 ] | 57% Completed |  5min 21.3s
[#######################                 ] | 59% Completed |  5min 21.4s
[#######################                 ] | 59% Completed |  5min 21.5s
[#######################                 ] | 59% Completed |  5min 21.6s
[#######################                 ] | 59% Completed |  5min 21.7s
[#######################                 ] | 59% Completed |  5min 21.8s
[#######################                 ] | 59% Completed |  5min 21.9s
[########################                ] | 60% Completed |  5min 22.0s
[########################                ] | 60% Completed |  5min 22.1s
[########################                ] | 60% Completed |  5min 22.2s
[########################                ] | 60% Completed |  5min 22.3s
[########################                ] | 60% Completed |  5min 22.4s
[########################                ] | 60% Completed |  5min 22.5s
[########################                ] | 60% Completed |  5min 22.6s
[########################                ] | 60% Completed |  5min 22.7s
[########################                ] | 60% Completed |  5min 22.8s
[########################                ] | 60% Completed |  5min 22.9s
[########################                ] | 60% Completed |  5min 23.0s
[########################                ] | 60% Completed |  5min 23.1s
[########################                ] | 60% Completed |  5min 23.2s
[########################                ] | 60% Completed |  5min 23.3s
[########################                ] | 60% Completed |  5min 23.4s
[########################                ] | 60% Completed |  5min 23.5s
