/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7491 instead
  warnings.warn(
2024-02-23 07:51:22,052 distributed.scheduler:INFO:State start
2024-02-23 07:51:22,057 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19023
2024-02-23 07:51:22,058 distributed.scheduler:INFO:  dashboard at:                     :7491
2024-02-23 07:51:22,070 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:22,097 distributed.scheduler:INFO:Receive client connection: Client-a0b94312-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,098 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62238
2024-02-23 07:51:22,115 distributed.scheduler:INFO:Receive client connection: Client-a0be017a-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,116 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62258
Preparing to run at condor...
Executor and Client Obtained
[501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518
 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536
 537 538 539 540 541 542 543 544 545 546 547 548 549 550]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s2024-02-23 07:51:26,372 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[############                            ] | 31% Completed |  5min  6.2s
[############                            ] | 31% Completed |  5min  6.3s
[############                            ] | 31% Completed |  5min  6.4s
[############                            ] | 31% Completed |  5min  6.5s
[############                            ] | 31% Completed |  5min  6.6s
[############                            ] | 31% Completed |  5min  6.7s
[############                            ] | 31% Completed |  5min  6.8s
[############                            ] | 31% Completed |  5min  6.9s
[############                            ] | 31% Completed |  5min  7.0s
[############                            ] | 31% Completed |  5min  7.1s
[############                            ] | 31% Completed |  5min  7.2s
[############                            ] | 31% Completed |  5min  7.3s
[############                            ] | 31% Completed |  5min  7.4s
[############                            ] | 31% Completed |  5min  7.5s
[############                            ] | 31% Completed |  5min  7.6s
[############                            ] | 31% Completed |  5min  7.7s
[############                            ] | 31% Completed |  5min  7.8s
[#############                           ] | 32% Completed |  5min  7.9s
[#############                           ] | 32% Completed |  5min  8.0s
[#############                           ] | 32% Completed |  5min  8.1s
[#############                           ] | 32% Completed |  5min  8.2s
[#############                           ] | 32% Completed |  5min  8.3s
[#############                           ] | 32% Completed |  5min  8.4s
[#############                           ] | 32% Completed |  5min  8.5s
[#############                           ] | 32% Completed |  5min  8.6s
[#############                           ] | 32% Completed |  5min  8.8s
[#############                           ] | 32% Completed |  5min  8.9s
[#############                           ] | 32% Completed |  5min  9.0s
[#############                           ] | 32% Completed |  5min  9.1s
[#############                           ] | 32% Completed |  5min  9.2s
[#############                           ] | 32% Completed |  5min  9.3s
[#############                           ] | 32% Completed |  5min  9.4s
[#############                           ] | 32% Completed |  5min  9.5s
[#############                           ] | 32% Completed |  5min  9.6s
[#############                           ] | 32% Completed |  5min  9.7s
[#############                           ] | 32% Completed |  5min  9.8s
[#############                           ] | 32% Completed |  5min  9.9s2024-02-23 08:01:12,077 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-32', 'HTCondorCluster-21']
2024-02-23 08:01:12,081 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-32', 'HTCondorCluster-21')

[#############                           ] | 32% Completed |  5min 10.4s
[#############                           ] | 32% Completed |  5min 10.5s
[#############                           ] | 32% Completed |  5min 10.7s
[#############                           ] | 32% Completed |  5min 10.8s
[#############                           ] | 32% Completed |  5min 10.9s
[#############                           ] | 32% Completed |  5min 11.0s
[#############                           ] | 32% Completed |  5min 11.1s
[#############                           ] | 32% Completed |  5min 11.2s
[#############                           ] | 32% Completed |  5min 11.3s
[#############                           ] | 32% Completed |  5min 11.4s
[#############                           ] | 32% Completed |  5min 11.5s
[#############                           ] | 32% Completed |  5min 11.6s
[#############                           ] | 32% Completed |  5min 11.7s
[#############                           ] | 32% Completed |  5min 11.8s
[#############                           ] | 32% Completed |  5min 11.9s
[#############                           ] | 32% Completed |  5min 12.0s
[#############                           ] | 32% Completed |  5min 12.1s
[#############                           ] | 32% Completed |  5min 12.2s
[#############                           ] | 32% Completed |  5min 12.3s
[#############                           ] | 32% Completed |  5min 12.4s
[#############                           ] | 32% Completed |  5min 12.5s
[#############                           ] | 32% Completed |  5min 12.6s
[#############                           ] | 32% Completed |  5min 12.7s
