/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1943 instead
  warnings.warn(
2024-02-23 07:51:52,179 distributed.scheduler:INFO:State start
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19389
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  dashboard at:                     :1943
2024-02-23 07:51:52,195 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:52,209 distributed.scheduler:INFO:Receive client connection: Client-b2ade77f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,210 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7974
2024-02-23 07:51:52,220 distributed.scheduler:INFO:Receive client connection: Client-b2b0726f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,221 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7988
Preparing to run at condor...
Executor and Client Obtained
[551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568
 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586
 587 588 589 590 591 592]
Running  42  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed | 28.7s
[                                        ] | 2% Completed | 28.8s
[                                        ] | 2% Completed | 28.9s
[                                        ] | 2% Completed | 29.0s
[#                                       ] | 4% Completed | 29.1s
[#                                       ] | 4% Completed | 29.2s
[#                                       ] | 4% Completed | 29.3s
[#                                       ] | 4% Completed | 29.4s
[#                                       ] | 4% Completed | 29.5s
[#                                       ] | 4% Completed | 29.6s
[#                                       ] | 4% Completed | 29.7s
[#                                       ] | 4% Completed | 29.8s
[#                                       ] | 4% Completed | 29.9s
[#                                       ] | 4% Completed | 30.0s
[#                                       ] | 4% Completed | 30.1s
[#                                       ] | 4% Completed | 30.2s
[#                                       ] | 4% Completed | 30.3s
[#                                       ] | 4% Completed | 30.4s
[#                                       ] | 4% Completed | 30.5s
[#                                       ] | 4% Completed | 30.6s
[#                                       ] | 4% Completed | 30.7s
[#                                       ] | 4% Completed | 30.8s
[#                                       ] | 4% Completed | 30.9s
[#                                       ] | 4% Completed | 31.0s
[#                                       ] | 4% Completed | 31.1s
[#                                       ] | 4% Completed | 31.3s
[#                                       ] | 4% Completed | 31.4s
[#                                       ] | 4% Completed | 31.5s
[#                                       ] | 4% Completed | 31.6s
[#                                       ] | 4% Completed | 31.7s
[#                                       ] | 4% Completed | 31.8s
[#                                       ] | 4% Completed | 31.9s
[#                                       ] | 4% Completed | 32.0s
[#                                       ] | 4% Completed | 32.1s
[#                                       ] | 4% Completed | 32.2s
[#                                       ] | 4% Completed | 32.3s
[#                                       ] | 4% Completed | 32.4s
[#                                       ] | 4% Completed | 32.5s
[#                                       ] | 4% Completed | 32.6s
[#                                       ] | 4% Completed | 32.7s
[#                                       ] | 4% Completed | 32.8s
[#                                       ] | 4% Completed | 32.9s
[#                                       ] | 4% Completed | 33.0s
[#                                       ] | 4% Completed | 33.1s
[#                                       ] | 4% Completed | 33.2s
[#                                       ] | 4% Completed | 33.3s
[#                                       ] | 4% Completed | 33.4s
[#                                       ] | 4% Completed | 33.5s
[#                                       ] | 4% Completed | 33.6s
[#                                       ] | 4% Completed | 33.7s
[#                                       ] | 4% Completed | 33.8s
[#                                       ] | 4% Completed | 33.9s
[#                                       ] | 4% Completed | 34.0s
[#                                       ] | 4% Completed | 34.1s
[#                                       ] | 4% Completed | 34.2s
[#                                       ] | 4% Completed | 34.3s
[#                                       ] | 4% Completed | 34.4s
[#                                       ] | 4% Completed | 34.5s
[#                                       ] | 4% Completed | 34.6s
[#                                       ] | 4% Completed | 34.7s
[#                                       ] | 4% Completed | 34.8s
[#                                       ] | 4% Completed | 34.9s
[#                                       ] | 4% Completed | 35.0s
[#                                       ] | 4% Completed | 35.1s
[#                                       ] | 4% Completed | 35.2s
[#                                       ] | 4% Completed | 35.3s
[#                                       ] | 4% Completed | 35.4s
[#                                       ] | 4% Completed | 35.5s
[#                                       ] | 4% Completed | 35.6s
[#                                       ] | 4% Completed | 35.7s
[#                                       ] | 4% Completed | 35.8s
[#                                       ] | 4% Completed | 35.9s
[#                                       ] | 4% Completed | 36.0s
[#                                       ] | 4% Completed | 36.1s
[#                                       ] | 4% Completed | 36.2s
[#                                       ] | 4% Completed | 36.3s
[#                                       ] | 4% Completed | 36.4s
[#                                       ] | 4% Completed | 36.5s
[#                                       ] | 4% Completed | 36.6s
[#                                       ] | 4% Completed | 36.7s
[#                                       ] | 4% Completed | 36.8s
[#                                       ] | 4% Completed | 36.9s
[#                                       ] | 4% Completed | 37.0s
[#                                       ] | 4% Completed | 37.1s
[#                                       ] | 4% Completed | 37.2s
[#                                       ] | 4% Completed | 37.3s
[#                                       ] | 4% Completed | 37.4s
[#                                       ] | 4% Completed | 37.5s
[#                                       ] | 4% Completed | 37.6s
[#                                       ] | 4% Completed | 37.7s
[#                                       ] | 4% Completed | 37.8s
[#                                       ] | 4% Completed | 37.9s
